timestamp,value,iso_anomaly,anomaly_score,category
2023-01-20 00:00:00,0.13602691062955213,0,0.0,
2023-01-20 01:00:00,0.2747890950353298,0,0.0,
2023-01-20 02:00:00,1.1860788914048706,0,0.0,
2023-01-20 03:00:00,-1.4480909795624795,0,0.0,
2023-01-20 04:00:00,-0.17421336513450006,0,0.0,
2023-01-20 05:00:00,0.39055626664378024,0,0.0,
2023-01-20 06:00:00,-0.5448387355212729,0,0.0,
2023-01-20 07:00:00,-0.6523679349244388,0,0.0,
2023-01-20 08:00:00,-1.3859757182576176,0,0.0,
2023-01-20 09:00:00,1.1353100619111758,0,0.0,
2023-01-20 10:00:00,1.1747775625996304,0,0.0,
2023-01-20 11:00:00,0.22943017786431738,0,0.0,
2023-01-20 12:00:00,-0.13173135328505095,0,0.0,
2023-01-20 13:00:00,2.2295586935138734,1,2.2117463635075976,Gradual Drifts
2023-01-20 14:00:00,1.496966307575584,0,0.0,
2023-01-20 15:00:00,-0.7064020993559139,0,0.0,
2023-01-20 16:00:00,0.9835237619022564,0,0.0,
2023-01-20 17:00:00,-2.1752027367645694,1,2.1930150667708452,Gradual Drifts
2023-01-20 18:00:00,-0.7788129029850603,0,0.0,
2023-01-20 19:00:00,-0.8230160101175361,0,0.0,
2023-01-20 20:00:00,-0.5538890267657772,0,0.0,
2023-01-20 21:00:00,1.8633925576419499,1,1.8455802276356739,Gradual Drifts
2023-01-20 22:00:00,-0.8749967499451063,0,0.0,
2023-01-20 23:00:00,0.3186641774087804,0,0.0,
2023-01-21 00:00:00,0.05247633066689559,0,0.0,
2023-01-21 01:00:00,-0.6844850154772881,0,0.0,
2023-01-21 02:00:00,-0.8623552053376092,0,0.0,
2023-01-21 03:00:00,-1.5085698787195683,0,0.0,
2023-01-21 04:00:00,1.1756126673880265,0,0.0,
2023-01-21 05:00:00,0.3587973048245585,0,0.0,
2023-01-21 06:00:00,-0.12655845990782655,0,0.0,
2023-01-21 07:00:00,-0.5978152919776374,0,0.0,
2023-01-21 08:00:00,-0.7896064087602508,0,0.0,
2023-01-21 09:00:00,-1.0459508522253842,0,0.0,
2023-01-21 10:00:00,-0.6567760316194737,0,0.0,
2023-01-21 11:00:00,1.2800365967235645,0,0.0,
2023-01-21 12:00:00,-0.21445588536136176,0,0.0,
2023-01-21 13:00:00,0.8992812575401352,0,0.0,
2023-01-21 14:00:00,-1.1406785877871999,0,0.0,
2023-01-21 15:00:00,-0.09162797210713912,0,0.0,
2023-01-21 16:00:00,-2.4593387290533912,1,2.477151059059667,Gradual Drifts
2023-01-21 17:00:00,-1.7915368083863994,1,1.8093491383926754,Gradual Drifts
2023-01-21 18:00:00,-0.020441441691241978,0,0.0,
2023-01-21 19:00:00,-1.024513113206603,0,0.0,
2023-01-21 20:00:00,-0.7250965968546861,0,0.0,
2023-01-21 21:00:00,1.6826145010095228,0,0.0,
2023-01-21 22:00:00,-1.8686102203981805,1,1.8864225504044565,Gradual Drifts
2023-01-21 23:00:00,1.2462219082082404,0,0.0,
2023-01-22 00:00:00,0.9239330599852646,0,0.0,
2023-01-22 01:00:00,1.3922109617997747,0,0.0,
2023-01-22 02:00:00,0.9664106851106735,0,0.0,
2023-01-22 03:00:00,-1.4609355715868957,0,0.0,
2023-01-22 04:00:00,0.709366032330785,0,0.0,
2023-01-22 05:00:00,2.2486473427513505,1,2.2308350127450747,Gradual Drifts
2023-01-22 06:00:00,0.8471364796906604,0,0.0,
2023-01-22 07:00:00,1.4346944079626422,0,0.0,
2023-01-22 08:00:00,-0.4451251888828228,0,0.0,
2023-01-22 09:00:00,0.2811043172633281,0,0.0,
2023-01-22 10:00:00,1.1058569337676716,0,0.0,
2023-01-22 11:00:00,0.5861317529570307,0,0.0,
2023-01-22 12:00:00,1.6256147734724347,0,0.0,
2023-01-22 13:00:00,-0.5205067981006816,0,0.0,
2023-01-22 14:00:00,0.6190325439600349,0,0.0,
2023-01-22 15:00:00,-0.1836401170027139,0,0.0,
2023-01-22 16:00:00,0.7216819051888599,0,0.0,
2023-01-22 17:00:00,0.7925742570278049,0,0.0,
2023-01-22 18:00:00,-0.5003755146380506,0,0.0,
2023-01-22 19:00:00,-1.7576886657463884,1,1.7755009957526644,Gradual Drifts
2023-01-22 20:00:00,0.4336979243815709,0,0.0,
2023-01-22 21:00:00,1.6644526135662023,0,0.0,
2023-01-22 22:00:00,-0.7231849909187097,0,0.0,
2023-01-22 23:00:00,0.3893828971989997,0,0.0,
2023-01-23 00:00:00,0.6338091188468586,0,0.0,
2023-01-23 01:00:00,0.06955842038609512,0,0.0,
2023-01-23 02:00:00,1.1693233652974009,0,0.0,
2023-01-23 03:00:00,1.9257927744158476,1,1.9079804444095716,Gradual Drifts
2023-01-23 04:00:00,-0.5678647930357363,0,0.0,
2023-01-23 05:00:00,-0.2730511254678935,0,0.0,
2023-01-23 06:00:00,-0.26977341003789757,0,0.0,
2023-01-23 07:00:00,0.2949587970333285,0,0.0,
2023-01-23 08:00:00,-0.805005136046012,0,0.0,
2023-01-23 09:00:00,-1.3146515432009485,0,0.0,
2023-01-23 10:00:00,0.15157247221714734,0,0.0,
2023-01-23 11:00:00,-1.345227502436036,0,0.0,
2023-01-23 12:00:00,0.0011506470986008361,0,0.0,
2023-01-23 13:00:00,1.0473996625802127,0,0.0,
2023-01-23 14:00:00,1.3080956485903794,0,0.0,
2023-01-23 15:00:00,-0.4333212693219762,0,0.0,
2023-01-23 16:00:00,0.13922138472265908,0,0.0,
2023-01-23 17:00:00,0.059484690376420825,0,0.0,
2023-01-23 18:00:00,1.069975531751528,0,0.0,
2023-01-23 19:00:00,-0.8234466603432544,0,0.0,
2023-01-23 20:00:00,-1.7321036339496365,1,1.7499159639559125,Gradual Drifts
2023-01-23 21:00:00,0.5013105314591382,0,0.0,
2023-01-23 22:00:00,-0.7455577673940341,0,0.0,
2023-01-23 23:00:00,-0.9099571734094689,0,0.0,
2023-01-24 00:00:00,-0.48840759970536485,0,0.0,
2023-01-24 01:00:00,-0.3085427393875847,0,0.0,
2023-01-24 02:00:00,1.4487679174012242,0,0.0,
2023-01-24 03:00:00,0.7769490080969994,0,0.0,
2023-01-24 04:00:00,0.9878135058530892,0,0.0,
2023-01-24 05:00:00,1.9480051616850955,1,1.9301928316788195,Gradual Drifts
2023-01-24 06:00:00,-0.6634449078784181,0,0.0,
2023-01-24 07:00:00,-1.7307053627574054,1,1.7485176927636814,Gradual Drifts
2023-01-24 08:00:00,-0.8890547774095111,0,0.0,
2023-01-24 09:00:00,0.2575297092814933,0,0.0,
2023-01-24 10:00:00,-0.7906978145253063,0,0.0,
2023-01-24 11:00:00,1.3692497914130035,0,0.0,
2023-01-24 12:00:00,0.2593703387936596,0,0.0,
2023-01-24 13:00:00,0.7207724122995134,0,0.0,
2023-01-24 14:00:00,-0.09668252237005528,0,0.0,
2023-01-24 15:00:00,-1.0101636881909086,0,0.0,
2023-01-24 16:00:00,0.028578556942949494,0,0.0,
2023-01-24 17:00:00,-0.9621698851771513,0,0.0,
2023-01-24 18:00:00,1.16891810883725,0,0.0,
2023-01-24 19:00:00,-1.4041785314423587,0,0.0,
2023-01-24 20:00:00,-1.580924423466237,1,1.598736753472513,Gradual Drifts
2023-01-24 21:00:00,-0.29540095987185727,0,0.0,
2023-01-24 22:00:00,-0.18435330800163272,0,0.0,
2023-01-24 23:00:00,-1.1949887452829182,0,0.0,
2023-01-25 00:00:00,-1.3767195344392367,0,0.0,
2023-01-25 01:00:00,-1.139759676864716,0,0.0,
2023-01-25 02:00:00,0.5568521568257143,0,0.0,
2023-01-25 03:00:00,-0.6385123753855058,0,0.0,
2023-01-25 04:00:00,-1.2877090959816027,0,0.0,
2023-01-25 05:00:00,0.32498455484568717,0,0.0,
2023-01-25 06:00:00,0.5522509123501401,0,0.0,
2023-01-25 07:00:00,0.8699972319709964,0,0.0,
2023-01-25 08:00:00,0.1877114301184675,0,0.0,
2023-01-25 09:00:00,1.2885974631819568,0,0.0,
2023-01-25 10:00:00,1.2497869264215118,0,0.0,
2023-01-25 11:00:00,-0.3880552965485923,0,0.0,
2023-01-25 12:00:00,-2.1193813472361382,1,2.137193677242414,Gradual Drifts
2023-01-25 13:00:00,0.30626611775252627,0,0.0,
2023-01-25 14:00:00,-0.7253356348021637,0,0.0,
2023-01-25 15:00:00,0.5852073535253332,0,0.0,
2023-01-25 16:00:00,-1.571800913758936,1,1.589613243765212,Gradual Drifts
2023-01-25 17:00:00,-0.6595988435780172,0,0.0,
2023-01-25 18:00:00,-1.3402110213806309,0,0.0,
2023-01-25 19:00:00,-0.20224057529005962,0,0.0,
2023-01-25 20:00:00,0.47356701686687175,0,0.0,
2023-01-25 21:00:00,0.886939301847341,0,0.0,
2023-01-25 22:00:00,0.5271598818082814,0,0.0,
2023-01-25 23:00:00,-0.6845918149967801,0,0.0,
2023-01-26 00:00:00,0.9841758216366052,0,0.0,
2023-01-26 01:00:00,-0.3248478671464659,0,0.0,
2023-01-26 02:00:00,-0.3316854235135846,0,0.0,
2023-01-26 03:00:00,-1.4623047204223407,0,0.0,
2023-01-26 04:00:00,-2.2193187954573768,1,2.2371311254636526,Gradual Drifts
2023-01-26 05:00:00,-1.2855715033021158,0,0.0,
2023-01-26 06:00:00,0.3698509941785606,0,0.0,
2023-01-26 07:00:00,1.1899334805032344,0,0.0,
2023-01-26 08:00:00,-0.35706275932329795,0,0.0,
2023-01-26 09:00:00,0.08690400935751573,0,0.0,
2023-01-26 10:00:00,-0.18547356563075165,0,0.0,
2023-01-26 11:00:00,0.04894115068460105,0,0.0,
2023-01-26 12:00:00,-1.1717222704155592,0,0.0,
2023-01-26 13:00:00,1.2340261948209408,0,0.0,
2023-01-26 14:00:00,-0.40648609787486495,0,0.0,
2023-01-26 15:00:00,-0.2637851731901929,0,0.0,
2023-01-26 16:00:00,-0.5383313112661403,0,0.0,
2023-01-26 17:00:00,-0.10167154635583145,0,0.0,
2023-01-26 18:00:00,-1.700092806434949,1,1.717905136441225,Gradual Drifts
2023-01-26 19:00:00,1.1053838204363948,0,0.0,
2023-01-26 20:00:00,-0.06189410147989924,0,0.0,
2023-01-26 21:00:00,2.0621180561666987,1,2.044305726160423,Gradual Drifts
2023-01-26 22:00:00,0.3252557342165609,0,0.0,
2023-01-26 23:00:00,1.6980087181787549,0,0.0,
2023-01-27 00:00:00,1.58646265065582,0,0.0,
2023-01-27 01:00:00,-0.09795492588855224,0,0.0,
2023-01-27 02:00:00,-1.0922265676008025,0,0.0,
2023-01-27 03:00:00,-0.16357540356107697,0,0.0,
2023-01-27 04:00:00,0.7938331924641904,0,0.0,
2023-01-27 05:00:00,-0.057152507285715644,0,0.0,
2023-01-27 06:00:00,-0.7984168553984093,0,0.0,
2023-01-27 07:00:00,-0.2697777525078375,0,0.0,
2023-01-27 08:00:00,-1.146312143508309,0,0.0,
2023-01-27 09:00:00,-1.542794988562509,1,1.560607318568785,Gradual Drifts
2023-01-27 10:00:00,1.5045192123053688,0,0.0,
2023-01-27 11:00:00,0.537379801874316,0,0.0,
2023-01-27 12:00:00,-0.4439537959128865,0,0.0,
2023-01-27 13:00:00,-0.0017122240359793708,0,0.0,
2023-01-27 14:00:00,0.4832561680161062,0,0.0,
2023-01-27 15:00:00,0.10934977033924861,0,0.0,
2023-01-27 16:00:00,1.4332404945783515,0,0.0,
2023-01-27 17:00:00,1.6018873441226635,0,0.0,
2023-01-27 18:00:00,-0.08634816609254062,0,0.0,
2023-01-27 19:00:00,1.3402175077990184,0,0.0,
2023-01-27 20:00:00,-1.3509908955640633,0,0.0,
2023-01-27 21:00:00,1.8181945519674203,0,0.0,
2023-01-27 22:00:00,-1.786658182123775,1,1.804470512130051,Gradual Drifts
2023-01-27 23:00:00,0.3834033171439195,0,0.0,
2023-01-28 00:00:00,0.7735944178361333,0,0.0,
2023-01-28 01:00:00,0.10919696188560482,0,0.0,
2023-01-28 02:00:00,-0.7036919389863244,0,0.0,
2023-01-28 03:00:00,-0.3804540852758582,0,0.0,
2023-01-28 04:00:00,1.766241861055388,0,0.0,
2023-01-28 05:00:00,-0.42652446055021453,0,0.0,
2023-01-28 06:00:00,0.9128693019348768,0,0.0,
2023-01-28 07:00:00,-0.913538993145144,0,0.0,
2023-01-28 08:00:00,0.3541741677088493,0,0.0,
2023-01-28 09:00:00,-0.291127270872629,0,0.0,
2023-01-28 10:00:00,0.8679541392550231,0,0.0,
2023-01-28 11:00:00,1.0288331154002484,0,0.0,
2023-01-28 12:00:00,2.60032795282176,1,2.5825156228154844,Gradual Drifts
2023-01-28 13:00:00,-0.7167076004478805,0,0.0,
2023-01-28 14:00:00,0.24020478751427612,0,0.0,
2023-01-28 15:00:00,-1.5055832167023377,0,0.0,
2023-01-28 16:00:00,-1.1258671813582053,0,0.0,
2023-01-28 17:00:00,0.2239452326776498,0,0.0,
2023-01-28 18:00:00,-1.332163821268145,0,0.0,
2023-01-28 19:00:00,-1.3768018486971811,0,0.0,
2023-01-28 20:00:00,-1.312331560117205,0,0.0,
2023-01-28 21:00:00,-0.27785527238573676,0,0.0,
2023-01-28 22:00:00,0.02275379345951506,0,0.0,
2023-01-28 23:00:00,0.9461904085307178,0,0.0,
2023-01-29 00:00:00,0.35487064183049416,0,0.0,
2023-01-29 01:00:00,0.3835897386523204,0,0.0,
2023-01-29 02:00:00,0.4135236237110152,0,0.0,
2023-01-29 03:00:00,0.1675741998070694,0,0.0,
2023-01-29 04:00:00,-0.8045777079611764,0,0.0,
2023-01-29 05:00:00,-2.4437076494618983,1,2.461519979468174,Gradual Drifts
2023-01-29 06:00:00,-0.061498648103682246,0,0.0,
2023-01-29 07:00:00,-0.7719595116751419,0,0.0,
2023-01-29 08:00:00,0.6399162721467216,0,0.0,
2023-01-29 09:00:00,0.360415638290968,0,0.0,
2023-01-29 10:00:00,0.26048687586595065,0,0.0,
2023-01-29 11:00:00,-2.0839877408697713,1,2.101800070876047,Gradual Drifts
2023-01-29 12:00:00,0.1759497148939556,0,0.0,
2023-01-29 13:00:00,0.2369895958942631,0,0.0,
2023-01-29 14:00:00,1.4107835463145617,0,0.0,
2023-01-29 15:00:00,-0.08857579245425459,0,0.0,
2023-01-29 16:00:00,-0.9920977923719498,0,0.0,
2023-01-29 17:00:00,0.5600292011478624,0,0.0,
2023-01-29 18:00:00,1.073504601292462,0,0.0,
2023-01-29 19:00:00,1.4914745910599136,0,0.0,
2023-01-29 20:00:00,1.8425168004337298,0,0.0,
2023-01-29 21:00:00,-1.597312980073422,0,0.0,
2023-01-29 22:00:00,1.0374860522772205,0,0.0,
2023-01-29 23:00:00,-2.1542436272699823,1,2.172055957276258,Gradual Drifts
2023-01-30 00:00:00,-0.4820974781143671,0,0.0,
2023-01-30 01:00:00,-0.2652567176448631,0,0.0,
2023-01-30 02:00:00,0.6082972142080871,0,0.0,
2023-01-30 03:00:00,-0.3292248620351719,0,0.0,
2023-01-30 04:00:00,-1.032340842060074,0,0.0,
2023-01-30 05:00:00,0.44397468601867285,0,0.0,
2023-01-30 06:00:00,-1.8206385419137119,1,1.838450871919988,Gradual Drifts
2023-01-30 07:00:00,-0.3306541049676701,0,0.0,
2023-01-30 08:00:00,-0.9308013616867351,0,0.0,
2023-01-30 09:00:00,1.7557066854744245,0,0.0,
2023-01-30 10:00:00,-0.1511255364614167,0,0.0,
2023-01-30 11:00:00,1.4676328869247781,0,0.0,
2023-01-30 12:00:00,-0.5405745041011548,0,0.0,
2023-01-30 13:00:00,-0.9677605522192166,0,0.0,
2023-01-30 14:00:00,1.5352085543749423,0,0.0,
2023-01-30 15:00:00,-1.1179986007585487,0,0.0,
2023-01-30 16:00:00,-0.7475722553052817,0,0.0,
2023-01-30 17:00:00,-0.3104366526655733,0,0.0,
2023-01-30 18:00:00,-0.2946502136257659,0,0.0,
2023-01-30 19:00:00,0.5783377094434939,0,0.0,
2023-01-30 20:00:00,-0.5773443907371274,0,0.0,
2023-01-30 21:00:00,-1.078033599139043,0,0.0,
2023-01-30 22:00:00,0.6732186917906835,0,0.0,
2023-01-30 23:00:00,0.5917284687220329,0,0.0,
2023-01-31 00:00:00,-1.159503104768907,0,0.0,
2023-01-31 01:00:00,-1.0122261461629318,0,0.0,
2023-01-31 02:00:00,-0.12789469707088505,0,0.0,
2023-01-31 03:00:00,0.6915841596301614,0,0.0,
2023-01-31 04:00:00,-1.0040163758865668,0,0.0,
2023-01-31 05:00:00,1.439151776742182,0,0.0,
2023-01-31 06:00:00,-0.03790334342869921,0,0.0,
2023-01-31 07:00:00,0.888120100973304,0,0.0,
2023-01-31 08:00:00,1.4922305126243784,0,0.0,
2023-01-31 09:00:00,-1.3347016945775418,0,0.0,
2023-01-31 10:00:00,-0.2708050001095276,0,0.0,
2023-01-31 11:00:00,-1.3303129673905036,0,0.0,
2023-01-31 12:00:00,-0.435655200032462,0,0.0,
2023-01-31 13:00:00,-0.5525712125708333,0,0.0,
2023-01-31 14:00:00,0.7549211279364844,0,0.0,
2023-01-31 15:00:00,-0.47030082214636465,0,0.0,
2023-01-31 16:00:00,0.2674522383849603,0,0.0,
2023-01-31 17:00:00,0.05441386567639404,0,0.0,
2023-01-31 18:00:00,-0.43111196827008635,0,0.0,
2023-01-31 19:00:00,0.35463903335954455,0,0.0,
2023-01-31 20:00:00,-0.33659321081032073,0,0.0,
2023-01-31 21:00:00,-1.136249849228999,0,0.0,
2023-01-31 22:00:00,0.6712969334644145,0,0.0,
2023-01-31 23:00:00,-1.3056011722232204,0,0.0,
2023-02-01 00:00:00,0.05461016139339791,0,0.0,
2023-02-01 01:00:00,-1.7625259834484208,1,1.7803383134546968,Gradual Drifts
2023-02-01 02:00:00,0.5769547129473896,0,0.0,
2023-02-01 03:00:00,-0.5565073877708944,0,0.0,
2023-02-01 04:00:00,-0.8534410910546234,0,0.0,
2023-02-01 05:00:00,-0.7804252822356098,0,0.0,
2023-02-01 06:00:00,-0.980211202523326,0,0.0,
2023-02-01 07:00:00,0.6843233643067116,0,0.0,
2023-02-01 08:00:00,2.1331926950665747,1,2.115380365060299,Gradual Drifts
2023-02-01 09:00:00,-0.20991804045066906,0,0.0,
2023-02-01 10:00:00,1.7626388264823925,0,0.0,
2023-02-01 11:00:00,-2.7490340486556515,1,2.7668463786619273,Gradual Drifts
2023-02-01 12:00:00,-0.7189045871544677,0,0.0,
2023-02-01 13:00:00,0.028212179634497875,0,0.0,
2023-02-01 14:00:00,0.4584786228528227,0,0.0,
2023-02-01 15:00:00,1.9792959721269299,1,1.9614836421206538,Gradual Drifts
2023-02-01 16:00:00,-1.0247687587939553,0,0.0,
2023-02-01 17:00:00,0.9442208799765641,0,0.0,
2023-02-01 18:00:00,-0.23387494428972236,0,0.0,
2023-02-01 19:00:00,0.2616425263587196,0,0.0,
2023-02-01 20:00:00,-0.6555786419154843,0,0.0,
2023-02-01 21:00:00,-0.9302994193760613,0,0.0,
2023-02-01 22:00:00,1.1659539875717317,0,0.0,
2023-02-01 23:00:00,-1.3061761441440702,0,0.0,
2023-02-02 00:00:00,0.5241942058737021,0,0.0,
2023-02-02 01:00:00,1.9619104007231356,1,1.9440980707168596,Gradual Drifts
2023-02-02 02:00:00,-0.39521453911041987,0,0.0,
2023-02-02 03:00:00,-1.0330973571429598,0,0.0,
2023-02-02 04:00:00,0.35668651530562784,0,0.0,
2023-02-02 05:00:00,-1.4088759111331695,0,0.0,
2023-02-02 06:00:00,-0.42125807360825307,0,0.0,
2023-02-02 07:00:00,1.9340978323090883,1,1.9162855023028122,Gradual Drifts
2023-02-02 08:00:00,0.7507065610967149,0,0.0,
2023-02-02 09:00:00,1.8435219481471823,1,1.8257096181409063,Gradual Drifts
2023-02-02 10:00:00,0.04155814225349244,0,0.0,
2023-02-02 11:00:00,0.6549376589751615,0,0.0,
2023-02-02 12:00:00,-1.6527881003707012,1,1.6706004303769773,Gradual Drifts
2023-02-02 13:00:00,-0.32226295535510624,0,0.0,
2023-02-02 14:00:00,-0.30650527886936274,0,0.0,
2023-02-02 15:00:00,1.213758398256456,0,0.0,
2023-02-02 16:00:00,2.2047201815978554,1,2.1869078515915796,Gradual Drifts
2023-02-02 17:00:00,-0.9913851093635365,0,0.0,
2023-02-02 18:00:00,-0.10977579197166737,0,0.0,
2023-02-02 19:00:00,0.8768602867996707,0,0.0,
2023-02-02 20:00:00,-1.8009340731145158,1,1.8187464031207918,Gradual Drifts
2023-02-02 21:00:00,1.3021284714485715,0,0.0,
2023-02-02 22:00:00,0.3576432702430064,0,0.0,
2023-02-02 23:00:00,-1.0922054296765245,0,0.0,
2023-02-03 00:00:00,2.055829454597738,1,2.038017124591462,Gradual Drifts
2023-02-03 01:00:00,1.1694500121432334,0,0.0,
2023-02-03 02:00:00,-0.15275512056714577,0,0.0,
2023-02-03 03:00:00,0.3896768099412105,0,0.0,
2023-02-03 04:00:00,1.0988871255286745,0,0.0,
2023-02-03 05:00:00,-0.28820011876759616,0,0.0,
2023-02-03 06:00:00,1.1466123039432528,0,0.0,
2023-02-03 07:00:00,1.6827793937451794,0,0.0,
2023-02-03 08:00:00,-1.9999524479643678,1,2.0177647779706436,Gradual Drifts
2023-02-03 09:00:00,-1.5207051980727744,1,1.5385175280790504,Gradual Drifts
2023-02-03 10:00:00,-1.8441208406289213,1,1.8619331706351974,Gradual Drifts
2023-02-03 11:00:00,-0.7467367106081892,0,0.0,
2023-02-03 12:00:00,-0.31271015641001926,0,0.0,
2023-02-03 13:00:00,1.0178531233619406,0,0.0,
2023-02-03 14:00:00,1.0506583353464485,0,0.0,
2023-02-03 15:00:00,1.1750098126639998,0,0.0,
2023-02-03 16:00:00,-0.4484392278200455,0,0.0,
2023-02-03 17:00:00,-0.4482593560215765,0,0.0,
2023-02-03 18:00:00,0.2989543974807257,0,0.0,
2023-02-03 19:00:00,0.9916019986891217,0,0.0,
2023-02-03 20:00:00,1.619789008877931,0,0.0,
2023-02-03 21:00:00,0.9766934628766551,0,0.0,
2023-02-03 22:00:00,0.07045813917912867,0,0.0,
2023-02-03 23:00:00,-0.9165559587689969,0,0.0,
2023-02-04 00:00:00,-1.4405188449009332,0,0.0,
2023-02-04 01:00:00,-0.003333780629716045,0,0.0,
2023-02-04 02:00:00,0.6237716143373871,0,0.0,
2023-02-04 03:00:00,0.7293036129722619,0,0.0,
2023-02-04 04:00:00,0.2869836993148137,0,0.0,
2023-02-04 05:00:00,0.1299930979889996,0,0.0,
2023-02-04 06:00:00,0.3227139197407824,0,0.0,
2023-02-04 07:00:00,-0.7475787443206304,0,0.0,
2023-02-04 08:00:00,0.021144153823366672,0,0.0,
2023-02-04 09:00:00,-0.5336757227499354,0,0.0,
2023-02-04 10:00:00,-0.30076826959298775,0,0.0,
2023-02-04 11:00:00,-0.06713799263078693,0,0.0,
2023-02-04 12:00:00,-1.2068343859868997,0,0.0,
2023-02-04 13:00:00,0.416029228941847,0,0.0,
2023-02-04 14:00:00,0.8487361685474553,0,0.0,
2023-02-04 15:00:00,0.6765694481740075,0,0.0,
2023-02-04 16:00:00,1.221386557613977,0,0.0,
2023-02-04 17:00:00,2.147470875839376,1,2.1296585458331,Gradual Drifts
2023-02-04 18:00:00,-0.15443619584007162,0,0.0,
2023-02-04 19:00:00,0.059155123641775484,0,0.0,
2023-02-04 20:00:00,-0.7134699389137644,0,0.0,
2023-02-04 21:00:00,-0.9840154424499827,0,0.0,
2023-02-04 22:00:00,0.45723085319711315,0,0.0,
2023-02-04 23:00:00,-0.5800539907734552,0,0.0,
2023-02-05 00:00:00,-0.2073398013859827,0,0.0,
2023-02-05 01:00:00,1.121941467172104,0,0.0,
2023-02-05 02:00:00,-1.7960458770112009,1,1.813858207017477,Gradual Drifts
2023-02-05 03:00:00,-0.5152767952101791,0,0.0,
2023-02-05 04:00:00,1.3321176650329996,0,0.0,
2023-02-05 05:00:00,0.4922931996356498,0,0.0,
2023-02-05 06:00:00,-1.9788484883203108,1,1.9966608183265868,Gradual Drifts
2023-02-05 07:00:00,2.60849668758991,1,2.5906843575836342,Gradual Drifts
2023-02-05 08:00:00,1.3122958577289814,0,0.0,
2023-02-05 09:00:00,-0.32130655553333815,0,0.0,
2023-02-05 10:00:00,1.1352037699927244,0,0.0,
2023-02-05 11:00:00,-0.1498285540818265,0,0.0,
2023-02-05 12:00:00,1.6121365214785848,0,0.0,
2023-02-05 13:00:00,-0.46479319232343513,0,0.0,
2023-02-05 14:00:00,1.0810861169196628,0,0.0,
2023-02-05 15:00:00,0.8235203543210002,0,0.0,
2023-02-05 16:00:00,0.5210532593756407,0,0.0,
2023-02-05 17:00:00,1.5603079742774042,0,0.0,
2023-02-05 18:00:00,0.4854182417114268,0,0.0,
2023-02-05 19:00:00,-0.8892936957386445,0,0.0,
2023-02-05 20:00:00,0.46663433368781126,0,0.0,
2023-02-05 21:00:00,0.19586641774696972,0,0.0,
2023-02-05 22:00:00,-0.7119202188963589,0,0.0,
2023-02-05 23:00:00,-0.31476676665311265,0,0.0,
2023-02-06 00:00:00,-0.2997971067375924,0,0.0,
2023-02-06 01:00:00,-1.0496235933924563,0,0.0,
2023-02-06 02:00:00,-0.7544502227348621,0,0.0,
2023-02-06 03:00:00,-0.11014578825156503,0,0.0,
2023-02-06 04:00:00,-0.8780399791956165,0,0.0,
2023-02-06 05:00:00,-1.4268404377202817,0,0.0,
2023-02-06 06:00:00,2.308311707626509,1,2.2904993776202334,Gradual Drifts
2023-02-06 07:00:00,1.006135012939228,0,0.0,
2023-02-06 08:00:00,-0.6288476044835019,0,0.0,
2023-02-06 09:00:00,-0.74575265980127,0,0.0,
2023-02-06 10:00:00,0.5621049128833752,0,0.0,
2023-02-06 11:00:00,0.6853761647303963,0,0.0,
2023-02-06 12:00:00,-1.4184317794805574,0,0.0,
2023-02-06 13:00:00,1.70062714612474,0,0.0,
2023-02-06 14:00:00,-0.17866145633433234,0,0.0,
2023-02-06 15:00:00,-0.4051190931794436,0,0.0,
2023-02-06 16:00:00,1.3601862281078454,0,0.0,
2023-02-06 17:00:00,0.2009328794861366,0,0.0,
2023-02-06 18:00:00,0.3932793406774931,0,0.0,
2023-02-06 19:00:00,-0.49470538395839697,0,0.0,
2023-02-06 20:00:00,-0.29543615022301484,0,0.0,
2023-02-06 21:00:00,-0.8375662332749529,0,0.0,
2023-02-06 22:00:00,-0.33764019652665633,0,0.0,
2023-02-06 23:00:00,-1.7135353751533393,1,1.7313477051596153,Gradual Drifts
2023-02-07 00:00:00,0.9641419269958504,0,0.0,
2023-02-07 01:00:00,0.7762693002016294,0,0.0,
2023-02-07 02:00:00,0.7734775905313995,0,0.0,
2023-02-07 03:00:00,-0.8885394407314268,0,0.0,
2023-02-07 04:00:00,-0.7570729005960694,0,0.0,
2023-02-07 05:00:00,0.9171856137001024,0,0.0,
2023-02-07 06:00:00,1.3647080402596745,0,0.0,
2023-02-07 07:00:00,0.335106172874452,0,0.0,
2023-02-07 08:00:00,0.3230962569154004,0,0.0,
2023-02-07 09:00:00,0.8279795527372988,0,0.0,
2023-02-07 10:00:00,-0.4660636928321175,0,0.0,
2023-02-07 11:00:00,0.1351354769072292,0,0.0,
2023-02-07 12:00:00,0.8801772080227399,0,0.0,
2023-02-07 13:00:00,-0.04431109112171001,0,0.0,
2023-02-07 14:00:00,1.674543805595062,0,0.0,
2023-02-07 15:00:00,1.116376299684487,0,0.0,
2023-02-07 16:00:00,0.01574316590220401,0,0.0,
2023-02-07 17:00:00,-0.7058308132784737,0,0.0,
2023-02-07 18:00:00,-0.8901412636692151,0,0.0,
2023-02-07 19:00:00,-0.10077833510310082,0,0.0,
2023-02-07 20:00:00,0.9889523124582594,0,0.0,
2023-02-07 21:00:00,-0.3717895112660723,0,0.0,
2023-02-07 22:00:00,1.357712716624979,0,0.0,
2023-02-07 23:00:00,0.44942235127812685,0,0.0,
